# mesh name: prionScorer
# primitive scorer name: eDep
# iX, iY, iZ, total(value) [MeV], total(val^2), entry
1,6,10,0.213149673686109,0.04543278339249474,1
1,6,11,0,0,0
1,6,12,0.6132516376067596,0.1922157507402214,2
1,6,13,6.421842325390406,14.03503332468464,4
1,6,14,2.397343088600628,3.202902463395798,3
1,6,15,2.63919981583895,4.079509785486449,3
1,6,16,1.732894401807343,1.554206516562856,5
1,6,17,3.85005236055349,8.138388029110136,2
1,6,18,0,0,0
1,6,19,0.279458624697946,0.07809712291806742,1
1,6,20,0.1961920400377223,0.03849131657416322,1
1,6,21,4.096254687916714,16.77930246827966,1
1,6,22,1.132369393194953,1.282260442644707,1
1,6,23,0.6741793356647189,0.2063322207662648,3
1,6,24,0.9950424716330423,0.5135448164406897,2
1,6,25,0,0,0
1,6,26,0,0,0
1,6,27,0,0,0
1,6,28,0.3989355490570908,0.1591495723014825,1
1,6,29,0.5227431994442658,0.2732604525652275,1
1,6,30,2.217858465114459e-09,4.918896171279865e-18,1
1,6,31,2.046963835281721,4.190060942951255,1
1,6,32,1.198874655602456,1.437300439845907,1
1,6,33,0,0,0
1,6,34,0,0,0
1,6,35,0,0,0
1,6,36,0,0,0
1,6,37,0,0,0
1,6,38,0,0,0
1,6,39,0.4834606536176969,0.2337342035964507,1
1,6,40,0,0,0
1,6,41,0,0,0
1,6,42,0,0,0
1,6,43,0,0,0
1,6,44,1.765140380494665,2.883199615516226,2
1,6,45,0,0,0
1,6,46,0,0,0
1,6,47,0,0,0
1,6,48,0,0,0
1,6,49,0,0,0
1,7,0,0.1607814335443483,0.0258506693725757,1
1,7,1,0.7340581738961436,0.5388414026637409,1
1,7,2,2.859687593283792,4.953472275226818,3
1,7,3,6.643401311364176,15.80464280401761,3
1,7,4,3.829107381871282,5.844265757214107,4
1,7,5,5.926114470280893,9.969020816949254,4
1,7,6,3.785520632104749,4.833092095475738,5
1,7,7,1.585074200682176,1.638519798105838,2
1,7,8,0.290912505207877,0.04251214178471752,2
1,7,9,2.596281420788164,3.596624017005975,2
1,7,10,1.519040443740962,1.547566424818243,2
1,7,11,1.9843194141441,2.471389644950572,3
1,7,12,5.856016099924311,11.56184126841279,3
1,7,13,0.1806538488410789,0.03263581233069397,2
1,7,14,0.04233500039727789,0.001792252258637519,1
1,7,15,0.5281278068765388,0.275701192776736,2
1,7,16,4.092416777508621,9.594396824342967,2
1,7,17,1.69494482024346,2.872837943670137,1
1,7,18,0,0,0
1,7,19,0,0,0
1,7,20,0,0,0
1,7,21,0.3654545744450652,0.1335570459828237,1
